

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Tue Dec 10 10:06:51 2024

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	16F818
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
     8                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2,group=1
    12                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2,group=1
    13                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2,group=1
    14                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2,group=1
    15                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2,group=1
    16                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2,group=1
    17                           	psect	text10,local,class=CODE,space=0,merge=1,delta=2,group=1
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Generated 12/10/2023 GMT
    21                           ; 
    22                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    23                           ; All rights reserved.
    24                           ; 
    25                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    26                           ; 
    27                           ; Redistribution and use in source and binary forms, with or without modification, are
    28                           ; permitted provided that the following conditions are met:
    29                           ; 
    30                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    31                           ;        conditions and the following disclaimer.
    32                           ; 
    33                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    34                           ;        of conditions and the following disclaimer in the documentation and/or other
    35                           ;        materials provided with the distribution. Publication is not required when
    36                           ;        this file is used in an embedded application.
    37                           ; 
    38                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    39                           ;        software without specific prior written permission.
    40                           ; 
    41                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    42                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    43                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    44                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    45                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16F818 Definitions
    52                           ; 
    53                           ; SFR Addresses
    54  0004                     fsr             equ	4
    55  0004                     fsr0            equ	4
    56  0000                     indf            equ	0
    57  0000                     indf0           equ	0
    58  0002                     pc              equ	2
    59  0002                     pcl             equ	2
    60  000A                     pclath          equ	10
    61  0003                     status          equ	3
   637 ;;      Totals:         2       0       0
   638 ;;Total ram usage:        2 bytes
   639 ;; Hardware stack levels used: 1
   640 ;; This function calls:
   641 ;;		Nothing
   642 ;; This function is called by:
   643 ;;		_main
   644 ;; This function uses a non-reentrant model
   645 ;;
   646                           
   647  0000'                    _adc_read:	
   648                           ;psect for function _adc_read
   649                           
   650  0000'                    l1374:	
   651                           ;incstack = 0
   652                           ; Regs used in _adc_read: [wreg]
   653                           
   654                           
   655                           ;../adc.c: 11:     ADCON0bits.GO = 1;
   656  0000' 1283               	bcf	3,5	;RP0=0, select bank0
   657  0001' 1303               	bcf	3,6	;RP1=0, select bank0
   658  0002' 151F               	bsf	31,2	;volatile
   659  0003'                    l16:	
   660                           ;../adc.c: 12:     while (ADCON0bits.GO_nDONE);
   661                           
   662  0003' 191F               	btfsc	31,2	;volatile
   663  0004' 2806'              	goto	u1831
   664  0005' 2807'              	goto	u1830
   665  0006'                    u1831:
   666  0006' 2803'              	goto	l16
   667  0007'                    u1830:
   668  0007'                    l1376:
   669                           
   670                           ;../adc.c: 13:     return ((ADRESH << 8) + ADRESL);
   671  0007' 081E               	movf	30,w	;volatile
   672  0008' 0081'              	movwf	?_adc_read+1
   673  0009' 1683               	bsf	3,5	;RP0=1, select bank1
   674  000A' 1303               	bcf	3,6	;RP1=0, select bank1
   675  000B' 081E               	movf	30,w	;volatile
   676  000C' 0080'              	movwf	?_adc_read
   677  000D'                    l19:
   678  000D' 0008               	return
   679  000E'                    __end_of_adc_read:
   680                           
   681                           	psect	text2
   682  0000'                    __ptext2:	
   683 ;; *************** function _adc_init *****************
   684 ;; Defined at:
   685 ;;		line 5 in file "../adc.c"
   686 ;; Parameters:    Size  Location     Type
   687 ;;		None
   688 ;; Auto vars:     Size  Location     Type
   689 ;;		None
   690 ;; Return value:  Size  Location     Type
   691 ;;                  1    wreg      void 
   692 ;; Registers used:
   693 ;;		None
   694 ;; Tracked objects:
   695 ;;		On entry : 0/0
   696 ;;		On exit  : 0/0
   697 ;;		Unchanged: 0/0
   698 ;; Data sizes:     COMMON   BANK0   BANK1
   699 ;;      Params:         0       0       0
   700 ;;      Locals:         0       0       0
   701 ;;      Temps:          0       0       0
   702 ;;      Totals:         0       0       0
   703 ;;Total ram usage:        0 bytes
   704 ;; Hardware stack levels used: 1
   705 ;; This function calls:
   706 ;;		Nothing
   707 ;; This function is called by:
   708 ;;		_main
   709 ;; This function uses a non-reentrant model
   710 ;;
   711                           
   712  0000'                    _adc_init:	
   713                           ;psect for function _adc_init
   714                           
   715  0000'                    l1372:	
   716                           ;incstack = 0
   717                           ; Regs used in _adc_init: []
   718                           
   719                           
   720                           ;../adc.c: 6:     ADCON0 = 0x01;
   721  0000' 3001               	movlw	1
   722  0001' 1283               	bcf	3,5	;RP0=0, select bank0
   723  0002' 1303               	bcf	3,6	;RP1=0, select bank0
   724  0003' 009F               	movwf	31	;volatile
   725                           
   726                           ;../adc.c: 7:     ADCON1 = 0x80;
   727  0004' 3080               	movlw	128
   728  0005' 1683               	bsf	3,5	;RP0=1, select bank1
   729  0006' 1303               	bcf	3,6	;RP1=0, select bank1
   730  0007' 009F               	movwf	31	;volatile
   731  0008'                    l13:
   732  0008' 0008               	return
   733  0009'                    __end_of_adc_init:
   734                           
   735                           	psect	text3
   736  0000'                    __ptext3:	
   737 ;; *************** function _actualizarPantalla *****************
   738 ;; Defined at:
   739 ;;		line 7 in file "../main_adc.c"
   740 ;; Parameters:    Size  Location     Type
   741 ;;  voltage         4   50[COMMON] float 
   742 ;; Auto vars:     Size  Location     Type
   743 ;;  display_valu    2    8[BANK0 ] int 
   744 ;;  d4              2    6[BANK0 ] int 
   745 ;;  d3              2    4[BANK0 ] int 
   746 ;;  d2              2    2[BANK0 ] int 
   747 ;;  d1              2    0[BANK0 ] int 
   748 ;; Return value:  Size  Location     Type
   749 ;;                  1    wreg      void 
   750 ;; Registers used:
   751 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   752 ;; Tracked objects:
   753 ;;		On entry : 0/0
   754 ;;		On exit  : 0/0
   755 ;;		Unchanged: 0/0
   756 ;; Data sizes:     COMMON   BANK0   BANK1
   757 ;;      Params:         4       0       0
   758 ;;      Locals:         0      10       0
   759 ;;      Temps:          2       0       0
   760 ;;      Totals:         6      10       0
   761 ;;Total ram usage:       16 bytes
   762 ;; Hardware stack levels used: 1
   763 ;; Hardware stack levels required when called: 2
   764 ;; This function calls:
   765 ;;		___awdiv
   766 ;;		___awmod
   767 ;;		___flmul
   768 ;;		___fltol
   769 ;; This function is called by:
   770 ;;		_main
   771 ;; This function uses a non-reentrant model
   772 ;;
   773                           
   774  0000'                    _actualizarPantalla:	
   775                           ;psect for function _actualizarPantalla
   776                           
   777  0000'                    l1380:	
   778                           ;incstack = 0
   779                           ; Regs used in _actualizarPantalla: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   780                           
   781                           
   782                           ;../main_adc.c: 8:     int display_value = (int)(voltage * 1000);
   783  0000' 0835'              	movf	actualizarPantalla@voltage+3,w
   784  0001' 0095'              	movwf	___flmul@a+3
   785  0002' 0834'              	movf	actualizarPantalla@voltage+2,w
   786  0003' 0094'              	movwf	___flmul@a+2
   787  0004' 0833'              	movf	actualizarPantalla@voltage+1,w
   788  0005' 0093'              	movwf	___flmul@a+1
   789  0006' 0832'              	movf	actualizarPantalla@voltage,w
   790  0007' 0092'              	movwf	___flmul@a
   791  0008' 3044               	movlw	68
   792  0009' 0091'              	movwf	___flmul@b+3
   793  000A' 307A               	movlw	122
   794  000B' 0090'              	movwf	___flmul@b+2
   795  000C' 3000               	movlw	0
   796  000D' 008F'              	movwf	___flmul@b+1
   797  000E' 3000               	movlw	0
   798  000F' 008E'              	movwf	___flmul@b
   799  0010' 2000'              	fcall	___flmul
   800  0011' 0811'              	movf	?___flmul+3,w
   801  0012' 00AB'              	movwf	___fltol@f1+3
   802  0013' 0810'              	movf	?___flmul+2,w
   803  0014' 00AA'              	movwf	___fltol@f1+2
   804  0015' 080F'              	movf	?___flmul+1,w
   805  0016' 00A9'              	movwf	___fltol@f1+1
   806  0017' 080E'              	movf	?___flmul,w
   807  0018' 00A8'              	movwf	___fltol@f1
   808  0019' 2000'              	fcall	___fltol
   809  001A' 0829'              	movf	?___fltol+1,w
   810  001B' 1283               	bcf	3,5	;RP0=0, select bank0
   811  001C' 1303               	bcf	3,6	;RP1=0, select bank0
   812  001D' 0089'              	movwf	actualizarPantalla@display_value+1
   813  001E' 0828'              	movf	?___fltol,w
   814  001F' 0088'              	movwf	actualizarPantalla@display_value
   815  0020'                    l1382:
   816                           
   817                           ;../main_adc.c: 10:     int d1 = (display_value / 1000) % 10;
   818  0020' 300A               	movlw	10
   819  0021' 0088'              	movwf	___awmod@divisor
   820  0022' 3000               	movlw	0
   821  0023' 0089'              	movwf	___awmod@divisor+1
   822  0024' 30E8               	movlw	232
   823  0025' 0080'              	movwf	___awdiv@divisor
   824  0026' 3003               	movlw	3
   825  0027' 0081'              	movwf	___awdiv@divisor+1
   826  0028' 0809'              	movf	actualizarPantalla@display_value+1,w
   827  0029' 0083'              	movwf	___awdiv@dividend+1
   828  002A' 0808'              	movf	actualizarPantalla@display_value,w
   829  002B' 0082'              	movwf	___awdiv@dividend
   830  002C' 2000'              	fcall	___awdiv
   831  002D' 0801'              	movf	?___awdiv+1,w
   832  002E' 008B'              	movwf	___awmod@dividend+1
   833  002F' 0800'              	movf	?___awdiv,w
   834  0030' 008A'              	movwf	___awmod@dividend
   835  0031' 2000'              	fcall	___awmod
   836  0032' 0809'              	movf	?___awmod+1,w
   837  0033' 1283               	bcf	3,5	;RP0=0, select bank0
   838  0034' 1303               	bcf	3,6	;RP1=0, select bank0
   839  0035' 0081'              	movwf	actualizarPantalla@d1+1
   840  0036' 0808'              	movf	?___awmod,w
   841  0037' 0080'              	movwf	actualizarPantalla@d1
   842  0038'                    l1384:
   843                           
   844                           ;../main_adc.c: 11:     int d2 = (display_value / 100) % 10;
   845  0038' 300A               	movlw	10
   846  0039' 0088'              	movwf	___awmod@divisor
   847  003A' 3000               	movlw	0
   848  003B' 0089'              	movwf	___awmod@divisor+1
   849  003C' 3064               	movlw	100
   850  003D' 0080'              	movwf	___awdiv@divisor
   851  003E' 3000               	movlw	0
   852  003F' 0081'              	movwf	___awdiv@divisor+1
   853  0040' 0809'              	movf	actualizarPantalla@display_value+1,w
   854  0041' 0083'              	movwf	___awdiv@dividend+1
   855  0042' 0808'              	movf	actualizarPantalla@display_value,w
   856  0043' 0082'              	movwf	___awdiv@dividend
   857  0044' 2000'              	fcall	___awdiv
   858  0045' 0801'              	movf	?___awdiv+1,w
   859  0046' 008B'              	movwf	___awmod@dividend+1
   860  0047' 0800'              	movf	?___awdiv,w
   861  0048' 008A'              	movwf	___awmod@dividend
   862  0049' 2000'              	fcall	___awmod
   863  004A' 0809'              	movf	?___awmod+1,w
   864  004B' 1283               	bcf	3,5	;RP0=0, select bank0
   865  004C' 1303               	bcf	3,6	;RP1=0, select bank0
   866  004D' 0083'              	movwf	actualizarPantalla@d2+1
   867  004E' 0808'              	movf	?___awmod,w
   868  004F' 0082'              	movwf	actualizarPantalla@d2
   869  0050'                    l1386:
   870                           
   871                           ;../main_adc.c: 12:     int d3 = (display_value / 10) % 10;
   872  0050' 300A               	movlw	10
   873  0051' 0088'              	movwf	___awmod@divisor
   874  0052' 3000               	movlw	0
   875  0053' 0089'              	movwf	___awmod@divisor+1
   876  0054' 300A               	movlw	10
   877  0055' 0080'              	movwf	___awdiv@divisor
   878  0056' 3000               	movlw	0
   879  0057' 0081'              	movwf	___awdiv@divisor+1
   880  0058' 0809'              	movf	actualizarPantalla@display_value+1,w
   881  0059' 0083'              	movwf	___awdiv@dividend+1
   882  005A' 0808'              	movf	actualizarPantalla@display_value,w
   883  005B' 0082'              	movwf	___awdiv@dividend
   884  005C' 2000'              	fcall	___awdiv
   885  005D' 0801'              	movf	?___awdiv+1,w
   886  005E' 008B'              	movwf	___awmod@dividend+1
   887  005F' 0800'              	movf	?___awdiv,w
   888  0060' 008A'              	movwf	___awmod@dividend
   889  0061' 2000'              	fcall	___awmod
   890  0062' 0809'              	movf	?___awmod+1,w
   891  0063' 1283               	bcf	3,5	;RP0=0, select bank0
   892  0064' 1303               	bcf	3,6	;RP1=0, select bank0
   893  0065' 0085'              	movwf	actualizarPantalla@d3+1
   894  0066' 0808'              	movf	?___awmod,w
   895  0067' 0084'              	movwf	actualizarPantalla@d3
   896  0068'                    l1388:
   897                           
   898                           ;../main_adc.c: 13:     int d4 = display_value % 10;
   899  0068' 300A               	movlw	10
   900  0069' 0088'              	movwf	___awmod@divisor
   901  006A' 3000               	movlw	0
   902  006B' 0089'              	movwf	___awmod@divisor+1
   903  006C' 0809'              	movf	actualizarPantalla@display_value+1,w
   904  006D' 008B'              	movwf	___awmod@dividend+1
   905  006E' 0808'              	movf	actualizarPantalla@display_value,w
   906  006F' 008A'              	movwf	___awmod@dividend
   907  0070' 2000'              	fcall	___awmod
   908  0071' 0809'              	movf	?___awmod+1,w
   909  0072' 1283               	bcf	3,5	;RP0=0, select bank0
   910  0073' 1303               	bcf	3,6	;RP1=0, select bank0
   911  0074' 0087'              	movwf	actualizarPantalla@d4+1
   912  0075' 0808'              	movf	?___awmod,w
   913  0076' 0086'              	movwf	actualizarPantalla@d4
   914  0077'                    l1390:
   915                           
   916                           ;../main_adc.c: 16:     PORTB = (d1 & 0x0F) | 0x10;
   917  0077' 0800'              	movf	actualizarPantalla@d1,w
   918  0078' 390F               	andlw	15
   919  0079' 3810               	iorlw	16
   920  007A' 0086               	movwf	6	;volatile
   921  007B'                    l1392:
   922                           
   923                           ;../main_adc.c: 17:     PORTAbits.RA7 = 1;
   924  007B' 1785               	bsf	5,7	;volatile
   925  007C'                    l1394:
   926                           
   927                           ;../main_adc.c: 18:     _delay((unsigned long)((5)*(4000000/4000.0)));
   928  007C' 3007               	movlw	7
   929  007D' 00B7'              	movwf	??_actualizarPantalla+1
   930  007E' 307D               	movlw	125
   931  007F' 00B6'              	movwf	??_actualizarPantalla
   932  0080'                    u2297:
   933  0080' 0BB6'              	decfsz	??_actualizarPantalla,f
   934  0081' 2880'              	goto	u2297
   935  0082' 0BB7'              	decfsz	??_actualizarPantalla+1,f
   936  0083' 2880'              	goto	u2297
   937  0084'                    l1396:
   938                           
   939                           ;../main_adc.c: 19:     PORTAbits.RA7 = 0;
   940  0084' 1283               	bcf	3,5	;RP0=0, select bank0
   941  0085' 1303               	bcf	3,6	;RP1=0, select bank0
   942  0086' 1385               	bcf	5,7	;volatile
   943  0087'                    l1398:
   944                           
   945                           ;../main_adc.c: 22:     PORTB = (d2 & 0x0F) | 0x20;
   946  0087' 0802'              	movf	actualizarPantalla@d2,w
   947  0088' 390F               	andlw	15
   948  0089' 3820               	iorlw	32
   949  008A' 0086               	movwf	6	;volatile
   950  008B'                    l1400:
   951                           
   952                           ;../main_adc.c: 23:     _delay((unsigned long)((5)*(4000000/4000.0)));
   953  008B' 3007               	movlw	7
   954  008C' 00B7'              	movwf	??_actualizarPantalla+1
   955  008D' 307D               	movlw	125
   956  008E' 00B6'              	movwf	??_actualizarPantalla
   957  008F'                    u2307:
   958  008F' 0BB6'              	decfsz	??_actualizarPantalla,f
   959  0090' 288F'              	goto	u2307
   960  0091' 0BB7'              	decfsz	??_actualizarPantalla+1,f
   961  0092' 288F'              	goto	u2307
   962  0093'                    l1402:
   963                           
   964                           ;../main_adc.c: 26:     PORTB = (d3 & 0x0F) | 0x40;
   965  0093' 1283               	bcf	3,5	;RP0=0, select bank0
   966  0094' 1303               	bcf	3,6	;RP1=0, select bank0
   967  0095' 0804'              	movf	actualizarPantalla@d3,w
   968  0096' 390F               	andlw	15
   969  0097' 3840               	iorlw	64
   970  0098' 0086               	movwf	6	;volatile
   971  0099'                    l1404:
   972                           
   973                           ;../main_adc.c: 27:     _delay((unsigned long)((5)*(4000000/4000.0)));
