

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Tue Dec 10 10:06:48 2024

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	16F818
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
     8                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2,group=1
    12                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2,group=1
    13                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2,group=1
    14                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2,group=1
    15                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2,group=1
    16                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2,group=1
    17                           	psect	text10,local,class=CODE,space=0,merge=1,delta=2,group=1
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Generated 12/10/2023 GMT
    21                           ; 
    22                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    23                           ; All rights reserved.
    24                           ; 
    25                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    26                           ; 
    27                           ; Redistribution and use in source and binary forms, with or without modification, are
    28                           ; permitted provided that the following conditions are met:
    29                           ; 
    30                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    31                           ;        conditions and the following disclaimer.
    32                           ; 
    33                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    34                           ;        of conditions and the following disclaimer in the documentation and/or other
    35                           ;        materials provided with the distribution. Publication is not required when
    36                           ;        this file is used in an embedded application.
    37                           ; 
    38                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    39                           ;        software without specific prior written permission.
    40                           ; 
    41                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    42                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    43                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    44                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    45                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16F818 Definitions
    52                           ; 
    53                           ; SFR Addresses
    54  0004                     fsr             equ	4
    55  0004                     fsr0            equ	4
    56  0000                     indf            equ	0
    57  0000                     indf0           equ	0
    58  0002                     pc              equ	2
    59  0002                     pcl             equ	2
    60  000A                     pclath          equ	10
    61  0003                     status          equ	3
  1709  020C' 0096'              	movwf	??___flmul
  1710  020D'                    u1705:
  1711  020D' 1003               	clrc
  1712  020E' 0DA2'              	rlf	___flmul@prod,f
  1713  020F' 0DA3'              	rlf	___flmul@prod+1,f
  1714  0210' 0DA4'              	rlf	___flmul@prod+2,f
  1715  0211' 0DA5'              	rlf	___flmul@prod+3,f
  1716  0212' 0B96'              	decfsz	??___flmul,f
  1717  0213' 2A0D'              	goto	u1705
  1718  0214' 1B9F'              	btfsc	___flmul@grs+3,7
  1719  0215' 1422'              	bsf	___flmul@prod,0
  1720  0216' 3001               	movlw	1
  1721  0217' 0096'              	movwf	??___flmul
  1722  0218'                    u1725:
  1723  0218' 1003               	clrc
  1724  0219' 0D9C'              	rlf	___flmul@grs,f
  1725  021A' 0D9D'              	rlf	___flmul@grs+1,f
  1726  021B' 0D9E'              	rlf	___flmul@grs+2,f
  1727  021C' 0D9F'              	rlf	___flmul@grs+3,f
  1728  021D' 0B96'              	decfsz	??___flmul,f
  1729  021E' 2A18'              	goto	u1725
  1730  021F' 30FF               	movlw	255
  1731  0220' 07A6'              	addwf	___flmul@temp,f
  1732  0221' 1803               	skipnc
  1733  0222' 0AA7'              	incf	___flmul@temp+1,f
  1734  0223' 30FF               	movlw	255
  1735  0224' 07A7'              	addwf	___flmul@temp+1,f
  1736  0225' 2A09'              	goto	l1328
  1737  0226'                    l1330:
  1738  0226' 01A0'              	clrf	___flmul@aexp
  1739  0227' 1F9F'              	btfss	___flmul@grs+3,7
  1740  0228' 2A3F'              	goto	l1340
  1741  0229' 30FF               	movlw	255
  1742  022A' 051C'              	andwf	___flmul@grs,w
  1743  022B' 0096'              	movwf	??___flmul
  1744  022C' 30FF               	movlw	255
  1745  022D' 051D'              	andwf	___flmul@grs+1,w
  1746  022E' 0097'              	movwf	??___flmul+1
  1747  022F' 30FF               	movlw	255
  1748  0230' 051E'              	andwf	___flmul@grs+2,w
  1749  0231' 0098'              	movwf	??___flmul+2
  1750  0232' 307F               	movlw	127
  1751  0233' 051F'              	andwf	___flmul@grs+3,w
  1752  0234' 0099'              	movwf	??___flmul+3
  1753  0235' 0819'              	movf	??___flmul+3,w
  1754  0236' 0418'              	iorwf	??___flmul+2,w
  1755  0237' 0417'              	iorwf	??___flmul+1,w
  1756  0238' 0416'              	iorwf	??___flmul,w
  1757  0239' 1903               	skipnz
  1758  023A' 1822'              	btfsc	___flmul@prod,0
  1759  023B' 2A3D'              	goto	l1336
  1760  023C' 2A3F'              	goto	l1340
  1761  023D'                    l1336:
  1762  023D' 3001               	movlw	1
  1763  023E' 00A0'              	movwf	___flmul@aexp
  1764  023F'                    l1340:
  1765  023F' 0820'              	movf	___flmul@aexp,w
  1766  0240' 1903               	btfsc	3,2
  1767  0241' 2A71'              	goto	l1350
  1768  0242' 3001               	movlw	1
  1769  0243' 07A2'              	addwf	___flmul@prod,f
  1770  0244' 3000               	movlw	0
  1771  0245' 1803               	skipnc
  1772  0246' 3001               	movlw	1
  1773  0247' 07A3'              	addwf	___flmul@prod+1,f
  1774  0248' 3000               	movlw	0
  1775  0249' 1803               	skipnc
  1776  024A' 3001               	movlw	1
  1777  024B' 07A4'              	addwf	___flmul@prod+2,f
  1778  024C' 3000               	movlw	0
  1779  024D' 1803               	skipnc
  1780  024E' 3001               	movlw	1
  1781  024F' 07A5'              	addwf	___flmul@prod+3,f
  1782  0250' 1C25'              	btfss	___flmul@prod+3,0
  1783  0251' 2A71'              	goto	l1350
  1784  0252' 0822'              	movf	___flmul@prod,w
  1785  0253' 0096'              	movwf	??___flmul
  1786  0254' 0823'              	movf	___flmul@prod+1,w
  1787  0255' 0097'              	movwf	??___flmul+1
  1788  0256' 0824'              	movf	___flmul@prod+2,w
  1789  0257' 0098'              	movwf	??___flmul+2
  1790  0258' 0825'              	movf	___flmul@prod+3,w
  1791  0259' 0099'              	movwf	??___flmul+3
  1792  025A' 3001               	movlw	1
  1793  025B' 009A'              	movwf	??___flmul+4
  1794  025C'                    u1795:
  1795  025C' 0D19'              	rlf	??___flmul+3,w
  1796  025D' 0C99'              	rrf	??___flmul+3,f
  1797  025E' 0C98'              	rrf	??___flmul+2,f
  1798  025F' 0C97'              	rrf	??___flmul+1,f
  1799  0260' 0C96'              	rrf	??___flmul,f
  1800  0261' 0B9A'              	decfsz	??___flmul+4,f
  1801  0262' 2A5C'              	goto	u1795
  1802  0263' 0819'              	movf	??___flmul+3,w
  1803  0264' 00A5'              	movwf	___flmul@prod+3
  1804  0265' 0818'              	movf	??___flmul+2,w
  1805  0266' 00A4'              	movwf	___flmul@prod+2
  1806  0267' 0817'              	movf	??___flmul+1,w
  1807  0268' 00A3'              	movwf	___flmul@prod+1
  1808  0269' 0816'              	movf	??___flmul,w
  1809  026A' 00A2'              	movwf	___flmul@prod
  1810  026B' 3001               	movlw	1
  1811  026C' 07A6'              	addwf	___flmul@temp,f
  1812  026D' 1803               	skipnc
  1813  026E' 0AA7'              	incf	___flmul@temp+1,f
  1814  026F' 3000               	movlw	0
  1815  0270' 07A7'              	addwf	___flmul@temp+1,f
  1816  0271'                    l1350:
  1817  0271' 0827'              	movf	___flmul@temp+1,w
  1818  0272' 3A80               	xorlw	128
  1819  0273' 00FF               	movwf	127
  1820  0274' 3080               	movlw	128
  1821  0275' 027F               	subwf	127,w
  1822  0276' 1D03               	skipz
  1823  0277' 2A7A'              	goto	u1805
  1824  0278' 30FF               	movlw	255
  1825  0279' 0226'              	subwf	___flmul@temp,w
  1826  027A'                    u1805:
  1827  027A' 1C03               	skipc
  1828  027B' 2A85'              	goto	l1354
  1829  027C' 307F               	movlw	127
  1830  027D' 00A5'              	movwf	___flmul@prod+3
  1831  027E' 3080               	movlw	128
  1832  027F' 00A4'              	movwf	___flmul@prod+2
  1833  0280' 3000               	movlw	0
  1834  0281' 00A3'              	movwf	___flmul@prod+1
  1835  0282' 3000               	movlw	0
  1836  0283' 00A2'              	movwf	___flmul@prod
  1837  0284' 2AAB'              	goto	l539
  1838  0285'                    l1354:
  1839  0285' 0827'              	movf	___flmul@temp+1,w
  1840  0286' 3A80               	xorlw	128
  1841  0287' 00FF               	movwf	127
  1842  0288' 3080               	movlw	128
  1843  0289' 027F               	subwf	127,w
  1844  028A' 1D03               	skipz
  1845  028B' 2A8E'              	goto	u1815
  1846  028C' 3001               	movlw	1
  1847  028D' 0226'              	subwf	___flmul@temp,w
  1848  028E'                    u1815:
  1849  028E' 1803               	skipnc
  1850  028F' 2A9A'              	goto	l1360
  1851  0290' 3000               	movlw	0
  1852  0291' 00A5'              	movwf	___flmul@prod+3
  1853  0292' 3000               	movlw	0
  1854  0293' 00A4'              	movwf	___flmul@prod+2
  1855  0294' 3000               	movlw	0
  1856  0295' 00A3'              	movwf	___flmul@prod+1
  1857  0296' 3000               	movlw	0
  1858  0297' 00A2'              	movwf	___flmul@prod
  1859  0298' 019B'              	clrf	___flmul@sign
  1860  0299' 2AAB'              	goto	l539
  1861  029A'                    l1360:
  1862  029A' 0826'              	movf	___flmul@temp,w
  1863  029B' 00A1'              	movwf	___flmul@bexp
  1864  029C' 30FF               	movlw	255
  1865  029D' 05A2'              	andwf	___flmul@prod,f
  1866  029E' 30FF               	movlw	255
  1867  029F' 05A3'              	andwf	___flmul@prod+1,f
  1868  02A0' 307F               	movlw	127
  1869  02A1' 05A4'              	andwf	___flmul@prod+2,f
  1870  02A2' 3000               	movlw	0
  1871  02A3' 05A5'              	andwf	___flmul@prod+3,f
  1872  02A4' 1821'              	btfsc	___flmul@bexp,0
  1873  02A5' 17A4'              	bsf	___flmul@prod+2,7
  1874  02A6' 0821'              	movf	___flmul@bexp,w
  1875  02A7' 0096'              	movwf	??___flmul
  1876  02A8' 1003               	clrc
  1877  02A9' 0C16'              	rrf	??___flmul,w
  1878  02AA' 00A5'              	movwf	___flmul@prod+3
  1879  02AB'                    l539:
  1880  02AB' 081B'              	movf	___flmul@sign,w
  1881  02AC' 04A5'              	iorwf	___flmul@prod+3,f
  1882  02AD' 0825'              	movf	___flmul@prod+3,w
  1883  02AE' 0091'              	movwf	?___flmul+3
  1884  02AF' 0824'              	movf	___flmul@prod+2,w
  1885  02B0' 0090'              	movwf	?___flmul+2
  1886  02B1' 0823'              	movf	___flmul@prod+1,w
  1887  02B2' 008F'              	movwf	?___flmul+1
  1888  02B3' 0822'              	movf	___flmul@prod,w
  1889  02B4' 008E'              	movwf	?___flmul
  1890  02B5' 0008               	return
  1891  02B6'                    __end_of___flmul:
  1892                           
  1893                           	psect	text6
  1894  0000'                    __ptext6:	
  1895 ;; *************** function __Umul8_16 *****************
  1896 ;; Defined at:
  1897 ;;		line 4 in file "/opt/microchip/xc8/v2.50/pic/sources/c99/common/Umul8_16.c"
  1898 ;; Parameters:    Size  Location     Type
  1899 ;;  multiplier      1    wreg     unsigned char 
  1900 ;;  multiplicand    1    0[COMMON] unsigned char 
  1901 ;; Auto vars:     Size  Location     Type
  1902 ;;  multiplier      1    8[COMMON] unsigned char 
  1903 ;;  word_mpld       2    6[COMMON] unsigned short 
  1904 ;;  product         2    4[COMMON] unsigned short 
  1905 ;; Return value:  Size  Location     Type
  1906 ;;                  2    0[COMMON] unsigned int 
  1907 ;; Registers used:
  1908 ;;		wreg, status,2, status,0
  1909 ;; Tracked objects:
  1910 ;;		On entry : 0/0
  1911 ;;		On exit  : 0/0
  1912 ;;		Unchanged: 0/0
  1913 ;; Data sizes:     COMMON   BANK0   BANK1
  1914 ;;      Params:         2       0       0
  1915 ;;      Locals:         5       0       0
  1916 ;;      Temps:          2       0       0
  1917 ;;      Totals:         9       0       0
  1918 ;;Total ram usage:        9 bytes
  1919 ;; Hardware stack levels used: 1
  1920 ;; This function calls:
  1921 ;;		Nothing
  1922 ;; This function is called by:
  1923 ;;		___flmul
  1924 ;; This function uses a non-reentrant model
  1925 ;;
  1926                           
  1927  0000'                    __Umul8_16:	
  1928                           ;psect for function __Umul8_16
  1929                           
  1930                           
  1931                           ;incstack = 0
  1932                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  1933                           ;__Umul8_16@multiplier stored from wreg
  1934  0000' 0088'              	movwf	__Umul8_16@multiplier
  1935  0001' 0184'              	clrf	__Umul8_16@product
  1936  0002' 0185'              	clrf	__Umul8_16@product+1
  1937  0003' 0800'              	movf	__Umul8_16@multiplicand,w
  1938  0004' 0082'              	movwf	??__Umul8_16
  1939  0005' 0183'              	clrf	??__Umul8_16+1
  1940  0006' 0802'              	movf	??__Umul8_16,w
  1941  0007' 0086'              	movwf	__Umul8_16@word_mpld
  1942  0008' 0803'              	movf	??__Umul8_16+1,w
  1943  0009' 0087'              	movwf	__Umul8_16@word_mpld+1
  1944  000A'                    l1102:
  1945  000A' 1C08'              	btfss	__Umul8_16@multiplier,0
  1946  000B' 2812'              	goto	l546
  1947  000C' 0806'              	movf	__Umul8_16@word_mpld,w
  1948  000D' 0784'              	addwf	__Umul8_16@product,f
  1949  000E' 1803               	skipnc
  1950  000F' 0A85'              	incf	__Umul8_16@product+1,f
  1951  0010' 0807'              	movf	__Umul8_16@word_mpld+1,w
  1952  0011' 0785'              	addwf	__Umul8_16@product+1,f
  1953  0012'                    l546:
  1954  0012' 3001               	movlw	1
  1955  0013'                    u1155:
  1956  0013' 1003               	clrc
  1957  0014' 0D86'              	rlf	__Umul8_16@word_mpld,f
  1958  0015' 0D87'              	rlf	__Umul8_16@word_mpld+1,f
  1959  0016' 3EFF               	addlw	-1
  1960  0017' 1D03               	skipz
  1961  0018' 2813'              	goto	u1155
  1962  0019' 1003               	clrc
  1963  001A' 0C88'              	rrf	__Umul8_16@multiplier,f
  1964  001B' 0808'              	movf	__Umul8_16@multiplier,w
  1965  001C' 1D03               	btfss	3,2
  1966  001D' 280A'              	goto	l1102
  1967  001E' 0805'              	movf	__Umul8_16@product+1,w
  1968  001F' 0081'              	movwf	?__Umul8_16+1
  1969  0020' 0804'              	movf	__Umul8_16@product,w
  1970  0021' 0080'              	movwf	?__Umul8_16
  1971  0022' 0008               	return
  1972  0023'                    __end_of__Umul8_16:
  1973                           
  1974                           	psect	text7
  1975  0000'                    __ptext7:	
  1976 ;; *************** function ___awmod *****************
  1977 ;; Defined at:
  1978 ;;		line 5 in file "/opt/microchip/xc8/v2.50/pic/sources/c99/common/awmod.c"
  1979 ;; Parameters:    Size  Location     Type
  1980 ;;  divisor         2    8[COMMON] int 
  1981 ;;  dividend        2   10[COMMON] int 
  1982 ;; Auto vars:     Size  Location     Type
  1983 ;;  sign            1   13[COMMON] unsigned char 
  1984 ;;  counter         1   12[COMMON] unsigned char 
  1985 ;; Return value:  Size  Location     Type
  1986 ;;                  2    8[COMMON] int 
  1987 ;; Registers used:
  1988 ;;		wreg, status,2, status,0
  1989 ;; Tracked objects:
  1990 ;;		On entry : 0/0
  1991 ;;		On exit  : 0/0
  1992 ;;		Unchanged: 0/0
  1993 ;; Data sizes:     COMMON   BANK0   BANK1
  1994 ;;      Params:         4       0       0
  1995 ;;      Locals:         2       0       0
  1996 ;;      Temps:          0       0       0
  1997 ;;      Totals:         6       0       0
  1998 ;;Total ram usage:        6 bytes
  1999 ;; Hardware stack levels used: 1
  2000 ;; This function calls:
  2001 ;;		Nothing
  2002 ;; This function is called by:
  2003 ;;		_actualizarPantalla
  2004 ;; This function uses a non-reentrant model
  2005 ;;
  2006                           
  2007  0000'                    ___awmod:	
  2008                           ;psect for function ___awmod
  2009                           
  2010                           
  2011                           ;incstack = 0
  2012                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  2013  0000' 018D'              	clrf	___awmod@sign
  2014  0001' 1F8B'              	btfss	___awmod@dividend+1,7
  2015  0002' 280A'              	goto	l1164
  2016  0003' 098A'              	comf	___awmod@dividend,f
  2017  0004' 098B'              	comf	___awmod@dividend+1,f
  2018  0005' 0A8A'              	incf	___awmod@dividend,f
  2019  0006' 1903               	skipnz
  2020  0007' 0A8B'              	incf	___awmod@dividend+1,f
  2021  0008' 3001               	movlw	1
  2022  0009' 008D'              	movwf	___awmod@sign
  2023  000A'                    l1164:
  2024  000A' 1F89'              	btfss	___awmod@divisor+1,7
  2025  000B' 2811'              	goto	l1168
  2026  000C' 0988'              	comf	___awmod@divisor,f
  2027  000D' 0989'              	comf	___awmod@divisor+1,f
  2028  000E' 0A88'              	incf	___awmod@divisor,f
  2029  000F' 1903               	skipnz
  2030  0010' 0A89'              	incf	___awmod@divisor+1,f
  2031  0011'                    l1168:
  2032  0011' 0808'              	movf	___awmod@divisor,w
  2033  0012' 0409'              	iorwf	___awmod@divisor+1,w
  2034  0013' 1903               	btfsc	3,2
  2035  0014' 283C'              	goto	l1186
  2036  0015' 3001               	movlw	1
  2037  0016' 008C'              	movwf	___awmod@counter
  2038  0017'                    l1176:
  2039  0017' 1B89'              	btfsc	___awmod@divisor+1,7
  2040  0018' 2823'              	goto	l1178
  2041  0019' 3001               	movlw	1
  2042  001A'                    u1305:
  2043  001A' 1003               	clrc
  2044  001B' 0D88'              	rlf	___awmod@divisor,f
  2045  001C' 0D89'              	rlf	___awmod@divisor+1,f
  2046  001D' 3EFF               	addlw	-1
  2047  001E' 1D03               	skipz
  2048  001F' 281A'              	goto	u1305
  2049  0020' 3001               	movlw	1
  2050  0021' 078C'              	addwf	___awmod@counter,f
  2051  0022' 2817'              	goto	l1176
  2052  0023'                    l1178:
  2053  0023' 0809'              	movf	___awmod@divisor+1,w
  2054  0024' 020B'              	subwf	___awmod@dividend+1,w
  2055  0025' 1D03               	skipz
  2056  0026' 2829'              	goto	u1325
  2057  0027' 0808'              	movf	___awmod@divisor,w
  2058  0028' 020A'              	subwf	___awmod@dividend,w
  2059  0029'                    u1325:
  2060  0029' 1C03               	skipc
  2061  002A' 2831'              	goto	l1182
  2062  002B' 0808'              	movf	___awmod@divisor,w
  2063  002C' 028A'              	subwf	___awmod@dividend,f
  2064  002D' 0809'              	movf	___awmod@divisor+1,w
  2065  002E' 1C03               	skipc
  2066  002F' 038B'              	decf	___awmod@dividend+1,f
  2067  0030' 028B'              	subwf	___awmod@dividend+1,f
  2068  0031'                    l1182:
  2069  0031' 3001               	movlw	1
  2070  0032'                    u1335:
  2071  0032' 1003               	clrc
  2072  0033' 0C89'              	rrf	___awmod@divisor+1,f
  2073  0034' 0C88'              	rrf	___awmod@divisor,f
  2074  0035' 3EFF               	addlw	-1
  2075  0036' 1D03               	skipz
  2076  0037' 2832'              	goto	u1335
  2077  0038' 3001               	movlw	1
  2078  0039' 028C'              	subwf	___awmod@counter,f
  2079  003A' 1D03               	btfss	3,2
  2080  003B' 2823'              	goto	l1178
  2081  003C'                    l1186:
  2082  003C' 080D'              	movf	___awmod@sign,w
  2083  003D' 1903               	btfsc	3,2
  2084  003E' 2844'              	goto	l1190
  2085  003F' 098A'              	comf	___awmod@dividend,f
  2086  0040' 098B'              	comf	___awmod@dividend+1,f
  2087  0041' 0A8A'              	incf	___awmod@dividend,f
  2088  0042' 1903               	skipnz
  2089  0043' 0A8B'              	incf	___awmod@dividend+1,f
  2090  0044'                    l1190:
  2091  0044' 080B'              	movf	___awmod@dividend+1,w
  2092  0045' 0089'              	movwf	?___awmod+1
  2093  0046' 080A'              	movf	___awmod@dividend,w
  2094  0047' 0088'              	movwf	?___awmod
  2095  0048' 0008               	return
  2096  0049'                    __end_of___awmod:
  2097                           
  2098                           	psect	text8
  2099  0000'                    __ptext8:	
  2100 ;; *************** function ___awdiv *****************
  2101 ;; Defined at:
  2102 ;;		line 5 in file "/opt/microchip/xc8/v2.50/pic/sources/c99/common/awdiv.c"
  2103 ;; Parameters:    Size  Location     Type
  2104 ;;  divisor         2    0[COMMON] int 
  2105 ;;  dividend        2    2[COMMON] int 
  2106 ;; Auto vars:     Size  Location     Type
  2107 ;;  quotient        2    6[COMMON] int 
  2108 ;;  sign            1    5[COMMON] unsigned char 
  2109 ;;  counter         1    4[COMMON] unsigned char 
  2110 ;; Return value:  Size  Location     Type
  2111 ;;                  2    0[COMMON] int 
  2112 ;; Registers used:
  2113 ;;		wreg, status,2, status,0
  2114 ;; Tracked objects:
  2115 ;;		On entry : 0/0
  2116 ;;		On exit  : 0/0
  2117 ;;		Unchanged: 0/0
  2118 ;; Data sizes:     COMMON   BANK0   BANK1
  2119 ;;      Params:         4       0       0
  2120 ;;      Locals:         4       0       0
  2121 ;;      Temps:          0       0       0
  2122 ;;      Totals:         8       0       0
  2123 ;;Total ram usage:        8 bytes
  2124 ;; Hardware stack levels used: 1
  2125 ;; This function calls:
  2126 ;;		Nothing
  2127 ;; This function is called by:
  2128 ;;		_actualizarPantalla
  2129 ;; This function uses a non-reentrant model
  2130 ;;
  2131                           
  2132  0000'                    ___awdiv:	
  2133                           ;psect for function ___awdiv
  2134                           
  2135                           
  2136                           ;incstack = 0
  2137                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  2138  0000' 0185'              	clrf	___awdiv@sign
  2139  0001' 1F81'              	btfss	___awdiv@divisor+1,7
  2140  0002' 280A'              	goto	l1120
  2141  0003' 0980'              	comf	___awdiv@divisor,f
  2142  0004' 0981'              	comf	___awdiv@divisor+1,f
  2143  0005' 0A80'              	incf	___awdiv@divisor,f
  2144  0006' 1903               	skipnz
  2145  0007' 0A81'              	incf	___awdiv@divisor+1,f
  2146  0008' 3001               	movlw	1
  2147  0009' 0085'              	movwf	___awdiv@sign
  2148  000A'                    l1120:
  2149  000A' 1F83'              	btfss	___awdiv@dividend+1,7
  2150  000B' 2813'              	goto	l1126
  2151  000C' 0982'              	comf	___awdiv@dividend,f
  2152  000D' 0983'              	comf	___awdiv@dividend+1,f
  2153  000E' 0A82'              	incf	___awdiv@dividend,f
  2154  000F' 1903               	skipnz
  2155  0010' 0A83'              	incf	___awdiv@dividend+1,f
  2156  0011' 3001               	movlw	1
  2157  0012' 0685'              	xorwf	___awdiv@sign,f
  2158  0013'                    l1126:
  2159  0013' 0186'              	clrf	___awdiv@quotient
  2160  0014' 0187'              	clrf	___awdiv@quotient+1
  2161  0015' 0800'              	movf	___awdiv@divisor,w
  2162  0016' 0401'              	iorwf	___awdiv@divisor+1,w
  2163  0017' 1903               	btfsc	3,2
  2164  0018' 2848'              	goto	l1148
  2165  0019' 3001               	movlw	1
  2166  001A' 0084'              	movwf	___awdiv@counter
  2167  001B'                    l1136:
  2168  001B' 1B81'              	btfsc	___awdiv@divisor+1,7
  2169  001C' 2827'              	goto	l1138
  2170  001D' 3001               	movlw	1
  2171  001E'                    u1205:
  2172  001E' 1003               	clrc
  2173  001F' 0D80'              	rlf	___awdiv@divisor,f
  2174  0020' 0D81'              	rlf	___awdiv@divisor+1,f
  2175  0021' 3EFF               	addlw	-1
  2176  0022' 1D03               	skipz
  2177  0023' 281E'              	goto	u1205
  2178  0024' 3001               	movlw	1
  2179  0025' 0784'              	addwf	___awdiv@counter,f
  2180  0026' 281B'              	goto	l1136
  2181  0027'                    l1138:
  2182  0027' 3001               	movlw	1
  2183  0028'                    u1225:
  2184  0028' 1003               	clrc
  2185  0029' 0D86'              	rlf	___awdiv@quotient,f
  2186  002A' 0D87'              	rlf	___awdiv@quotient+1,f
  2187  002B' 3EFF               	addlw	-1
  2188  002C' 1D03               	skipz
  2189  002D' 2828'              	goto	u1225
  2190  002E' 0801'              	movf	___awdiv@divisor+1,w
  2191  002F' 0203'              	subwf	___awdiv@dividend+1,w
  2192  0030' 1D03               	skipz
  2193  0031' 2834'              	goto	u1235
  2194  0032' 0800'              	movf	___awdiv@divisor,w
  2195  0033' 0202'              	subwf	___awdiv@dividend,w
  2196  0034'                    u1235:
  2197  0034' 1C03               	skipc
  2198  0035' 283D'              	goto	l1144
  2199  0036' 0800'              	movf	___awdiv@divisor,w
  2200  0037' 0282'              	subwf	___awdiv@dividend,f
  2201  0038' 0801'              	movf	___awdiv@divisor+1,w
  2202  0039' 1C03               	skipc
  2203  003A' 0383'              	decf	___awdiv@dividend+1,f
  2204  003B' 0283'              	subwf	___awdiv@dividend+1,f
  2205  003C' 1406'              	bsf	___awdiv@quotient,0
  2206  003D'                    l1144:
  2207  003D' 3001               	movlw	1
  2208  003E'                    u1245:
  2209  003E' 1003               	clrc
  2210  003F' 0C81'              	rrf	___awdiv@divisor+1,f
  2211  0040' 0C80'              	rrf	___awdiv@divisor,f
  2212  0041' 3EFF               	addlw	-1
  2213  0042' 1D03               	skipz
  2214  0043' 283E'              	goto	u1245
  2215  0044' 3001               	movlw	1
  2216  0045' 0284'              	subwf	___awdiv@counter,f
  2217  0046' 1D03               	btfss	3,2
  2218  0047' 2827'              	goto	l1138
  2219  0048'                    l1148:
  2220  0048' 0805'              	movf	___awdiv@sign,w
  2221  0049' 1903               	btfsc	3,2
  2222  004A' 2850'              	goto	l1152
  2223  004B' 0986'              	comf	___awdiv@quotient,f
  2224  004C' 0987'              	comf	___awdiv@quotient+1,f
  2225  004D' 0A86'              	incf	___awdiv@quotient,f
  2226  004E' 1903               	skipnz
  2227  004F' 0A87'              	incf	___awdiv@quotient+1,f
  2228  0050'                    l1152:
  2229  0050' 0807'              	movf	___awdiv@quotient+1,w
  2230  0051' 0081'              	movwf	?___awdiv+1
  2231  0052' 0806'              	movf	___awdiv@quotient,w
  2232  0053' 0080'              	movwf	?___awdiv
  2233  0054' 0008               	return
  2234  0055'                    __end_of___awdiv:
  2235                           
  2236                           	psect	text9
  2237  0000'                    __ptext9:	
  2238 ;; *************** function ___xxtofl *****************
  2239 ;; Defined at:
  2240 ;;		line 10 in file "/opt/microchip/xc8/v2.50/pic/sources/c99/common/xxtofl.c"
  2241 ;; Parameters:    Size  Location     Type
  2242 ;;  sign            1    wreg     unsigned char 
  2243 ;;  val             4    0[COMMON] long 
  2244 ;; Auto vars:     Size  Location     Type
  2245 ;;  sign            1    8[COMMON] unsigned char 
  2246 ;;  arg             4   10[COMMON] unsigned long 
  2247 ;;  exp             1    9[COMMON] unsigned char 
  2248 ;; Return value:  Size  Location     Type
  2249 ;;                  4    0[COMMON] unsigned char 
  2250 ;; Registers used:
  2251 ;;		wreg, status,2, status,0
  2252 ;; Tracked objects:
